Time,pipeline_1,pipeline_2,pipeline_3,sep_lvl
12.8954000473022,11.1109504699707,11.0707502365112,11.4717502593994,0.311571002006531
13.879599571228,11.1114501953125,11.0707502365112,11.4702501296997,0.300494998693466
14.879599571228,11.1125497817993,11.0705499649048,11.4689502716064,0.291813999414444
15.879599571228,11.114049911499,11.070050239563,11.4677495956421,0.288188993930817
16.8796005249023,11.1155500411987,11.0692501068115,11.4666500091553,0.285118997097015
17.8796005249023,11.1167497634888,11.0684499740601,11.4657497406006,0.247813999652863
17.9491004943848,11.116849899292,11.0684499740601,11.4656496047974,0.249893993139267
18.007999420166,11.116849899292,11.0683498382568,11.4655504226685,0.251727998256683
18.0974006652832,11.1169500350952,11.0682497024536,11.4654502868652,0.255353003740311
18.1977996826172,11.1170501708984,11.0681495666504,11.4652500152588,0.253197997808456
18.2917003631592,11.1171503067017,11.0681495666504,11.4651498794556,0.249862998723984
18.4179000854492,11.1173496246338,11.0679502487183,11.4650497436523,0.24439999461174
18.5140991210938,11.117449760437,11.067850112915,11.4649496078491,0.240370005369186
18.6424007415771,11.1175498962402,11.0677499771118,11.4648504257202,0.235692992806435
18.8134002685547,11.1176500320435,11.0675497055054,11.464750289917,0.230381995439529
19.0415000915527,11.1177501678467,11.0673503875732,11.4645500183105,0.224227994680405
19.3455009460449,11.1179504394531,11.0671501159668,11.4642496109009,0.2170549929142
19.7509002685547,11.1179504394531,11.0667495727539,11.4637498855591,0.20856699347496
20.2914009094238,11.1178503036499,11.0662498474121,11.4631500244141,0.19888399541378
21.0121002197266,11.1171503067017,11.0656499862671,11.4623498916626,0.170047000050545
21.1063003540039,11.1170501708984,11.0655498504639,11.4622497558594,0.171413004398346
21.2185001373291,11.1169500350952,11.0654497146606,11.4620504379272,0.168127998709679
21.2931003570557,11.116849899292,11.0653495788574,11.4620504379272,0.168084993958473
21.386100769043,11.1167497634888,11.0653495788574,11.461950302124,0.162988007068634
21.4972991943359,11.1166496276855,11.0652503967285,11.4618501663208,0.157453998923302
21.62380027771,11.1164503097534,11.0650501251221,11.4617500305176,0.151502996683121
21.7201995849609,11.1163501739502,11.0650501251221,11.4616498947144,0.147958993911743
21.8486995697021,11.1161499023438,11.0649499893188,11.4616498947144,0.144412994384766
22.0200004577637,11.1158504486084,11.0647497177124,11.4615497589111,0.14096400141716
22.2485008239746,11.1154499053955,11.0646495819092,11.4614496231079,0.137201994657516
22.5531005859375,11.1149501800537,11.0644502639771,11.461350440979,0.126329004764557
22.9591999053955,11.1141500473022,11.0642499923706,11.4612503051758,0.121834002435207
23.5006999969482,11.1130504608154,11.0640497207642,11.4610500335693,0.117209002375603
24.2227993011475,11.1116504669189,11.0637502670288,11.4607496261597,0.1207519993186
24.3337993621826,11.1114501953125,11.0637502670288,11.4606504440308,0.129685997962952
24.4183006286621,11.1113500595093,11.0636501312256,11.4605503082275,0.133163005113602
24.531099319458,11.1111497879028,11.0636501312256,11.4605503082275,0.135480001568794
24.6814994812012,11.1108503341675,11.0636501312256,11.4604501724243,0.136880993843079
24.8819007873535,11.1105499267578,11.0635499954224,11.4603500366211,0.136092007160187
25.1492004394531,11.110050201416,11.0634498596191,11.4601497650146,0.119911000132561
25.3204002380371,11.1098499298096,11.0633497238159,11.4600496292114,0.109025001525879
25.3945007324219,11.1097497940063,11.0632495880127,11.4600496292114,0.103987999260426
25.5368995666504,11.1095504760742,11.0632495880127,11.4598503112793,0.0946139022707939
25.6144008636475,11.109450340271,11.0631504058838,11.4598503112793,0.0934839993715286
25.7360000610352,11.1092500686646,11.0631504058838,11.4597501754761,0.0924025028944016
25.8255004882813,11.1091499328613,11.0630502700806,11.4596500396729,0.0806837007403374
25.8915996551514,11.1090497970581,11.0630502700806,11.4595499038696,0.0813378021121025
26.0009994506836,11.1089496612549,11.0629501342773,11.4594497680664,0.0810554996132851
26.0993995666504,11.1087503433228,11.0629501342773,11.4593496322632,0.0734150037169456
26.2033004760742,11.1086502075195,11.0628499984741,11.4592504501343,0.0723154991865158
26.3880004882813,11.1084499359131,11.0627498626709,11.4590501785278,0.0686905011534691
26.5286998748779,11.1082496643066,11.0626497268677,11.4588499069214,0.0583929009735584
26.7162990570068,11.1080503463745,11.0625495910645,11.458550453186,0.0528181008994579
26.8729991912842,11.1079502105713,11.0624504089355,11.4583501815796,0.0483678989112377
27.0818004608154,11.1077499389648,11.0623502731323,11.4580497741699,0.043206200003624
27.3603000640869,11.1074495315552,11.0622501373291,11.4576501846313,0.0395465008914471
27.7315998077393,11.1071500778198,11.0620498657227,11.4572496414185,0.0396347008645535
28.2266998291016,11.1069498062134,11.0618495941162,11.4565496444702,0.0178954005241394
28.3043003082275,11.1069498062134,11.0618495941162,11.4564504623413,0.021773599088192
28.4020004272461,11.1068496704102,11.0618495941162,11.4563503265381,0.0253029000014067
28.5209007263184,11.1068496704102,11.0617504119873,11.4561500549316,0.0277105998247862
28.6795997619629,11.1067495346069,11.0617504119873,11.4559497833252,0.0303805004805326
28.7152004241943,11.1067495346069,11.0617504119873,11.4559497833252,0.0173368006944656
28.8169994354248,11.1067495346069,11.0616502761841,11.455849647522,0.0212609004229307
28.9097003936768,11.106650352478,11.0616502761841,11.4557504653931,0.0252622999250889
29.0743999481201,11.106650352478,11.0615501403809,11.4555501937866,0.0173872001469135
29.1998996734619,11.1065502166748,11.0615501403809,11.4554500579834,0.0223987996578217
29.2943000793457,11.1065502166748,11.0615501403809,11.4553499221802,0.0247437003999949
29.4202995300293,11.1065502166748,11.0614500045776,11.4553499221802,0.0275606997311115
29.5883007049561,11.1064500808716,11.0614500045776,11.4551496505737,0.0308148004114628
29.8122997283936,11.1063499450684,11.0613498687744,11.4550504684448,0.0191370006650686
29.8500995635986,11.1063499450684,11.0613498687744,11.4549503326416,0.0210359003394842
29.9906005859375,11.1062498092651,11.0612497329712,11.4548501968384,0.0222148001194
30.0673007965088,11.1061496734619,11.0612497329712,11.4548501968384,0.0233704000711441
30.152099609375,11.1061496734619,11.0612497329712,11.4547500610352,0.0247799996286631
30.2875003814697,11.1060495376587,11.061149597168,11.4547500610352,0.0296506993472576
30.3656005859375,11.1059503555298,11.061149597168,11.4546499252319,0.0166823994368315
30.4696998596191,11.1058502197266,11.061149597168,11.4546499252319,0.0248626992106438
30.5718994140625,11.1057500839233,11.0610504150391,11.4546499252319,0.0328155010938644
30.7080993652344,11.1056499481201,11.0610504150391,11.4546499252319,0.0186497997492552
30.889799118042,11.1053495407104,11.0609502792358,11.4546499252319,0.0399810001254082
31.1319999694824,11.1050500869751,11.0607500076294,11.4546499252319,0.0231513008475304
31.4549007415771,11.1045503616333,11.0605497360229,11.4547500610352,0.0589717999100685
31.8854999542236,11.1038503646851,11.0602502822876,11.4549503326416,0.0315224006772041
32.2537994384766,11.1031503677368,11.0599498748779,11.4551496505737,0.0630937963724136
32.744800567627,11.1022500991821,11.0595502853394,11.4554500579834,0.0341587997972965
32.9663009643555,11.1018495559692,11.0593500137329,11.4555501937866,0.0455567017197609
33.2322998046875,11.1014499664307,11.0590496063232,11.4557504653931,0.032447200268507
33.587100982666,11.1008501052856,11.0587501525879,11.4559497833252,0.0456053987145424
34.060001373291,11.1002502441406,11.058349609375,11.4563503265381,0.0780171975493431
34.690601348877,11.0997495651245,11.0578498840332,11.4567499160767,0.0893213003873825
35.5313987731934,11.0994501113892,11.0572500228882,11.4572496414185,0.0949594005942345
36.5313987731934,11.0993499755859,11.0565500259399,11.4577503204346,0.0593382008373737
37.5313987731934,11.0993499755859,11.0556497573853,11.4579496383667,0.0269249994307756
38.5313987731934,11.0993499755859,11.0547504425049,11.4578504562378,0.0121555998921394
39.5313987731934,11.0991497039795,11.0539503097534,11.4576501846313,0.0121451001614332
40.5313987731934,11.0988502502441,11.053150177002,11.4572496414185,0.0123631004244089
41.5313987731934,11.098349571228,11.0524501800537,11.4568500518799,0.0277917999774218
42.5313987731934,11.097749710083,11.0519504547119,11.4563503265381,0.0274570994079113
43.5313987731934,11.097149848938,11.0514497756958,11.4559497833252,0.0281114000827074
44.5313987731934,11.0963497161865,11.0506496429443,11.4556503295898,0.0323158986866474
45.5313987731934,11.0955495834351,11.0502500534058,11.455249786377,0.0672105029225349
46.0910987854004,11.0950498580933,11.0500497817993,11.4551496505737,0.0616950988769531
46.8373985290527,11.0942497253418,11.0498504638672,11.4548501968384,0.0494626984000206
47.8325004577637,11.0932502746582,11.0495500564575,11.4546499252319,0.0375295989215374
48.8325004577637,11.0921497344971,11.0489501953125,11.4543504714966,0.0436117015779018
49.8325004577637,11.0910501480103,11.0482501983643,11.4539499282837,0.0187120996415615
50.8325004577637,11.0900497436523,11.047550201416,11.4536504745483,0.100270003080368
51.8325004577637,11.0890502929688,11.0467500686646,11.4532499313354,0.121656998991966
52.8325004577637,11.0880498886108,11.0459499359131,11.4527502059937,0.105074003338814
53.8325004577637,11.0871496200562,11.0451498031616,11.4523496627808,0.0901587978005409
54.5498008728027,11.0865497589111,11.0444498062134,11.4520502090454,0.0748950019478798
55.5061988830566,11.0857496261597,11.0436496734619,11.4515495300293,0.0599898993968964
56.5061988830566,11.0849504470825,11.0430498123169,11.4510498046875,0.0539916008710861
57.5061988830566,11.0859498977661,11.0424499511719,11.4505500793457,0.0545373000204563
58.5061988830566,11.0854501724243,11.0420503616333,11.4499502182007,0.077164001762867
59.5061988830566,11.0838499069214,11.0415496826172,11.4494495391846,0.0772610008716583
60.5061988830566,11.0824499130249,11.0411500930786,11.4489498138428,0.0593653991818428
61.5061988830566,11.0814504623413,11.0407495498657,11.4483499526978,0.0447473004460335
62.5061988830566,11.0807504653931,11.0403499603271,11.4477500915527,0.0420227013528347
63.5061988830566,11.080249786377,11.0401496887207,11.4471502304077,0.0446387007832527
64.1423034667969,11.0799503326416,11.0400495529175,11.446849822998,0.0448889993131161
64.9906005859375,11.0796499252319,11.0399503707886,11.4463500976563,0.0491123013198376
65.9906005859375,11.0792503356934,11.0396499633789,11.445650100708,0.0514679998159409
66.9906005859375,11.0788497924805,11.0394496917725,11.4449501037598,0.0396010987460613
67.9906005859375,11.0786504745483,11.0390501022339,11.4443502426147,0.0473474003374577
68.9906005859375,11.0784502029419,11.0388498306274,11.4434499740601,0.0359781011939049
69.9906005859375,11.0782499313354,11.0385503768921,11.4427499771118,0.0462970994412899
70.9906005859375,11.0798501968384,11.0381498336792,11.4419498443604,0.0458703003823757
71.9906005859375,11.0798501968384,11.0377502441406,11.4411497116089,0.0457479991018772
72.3313980102539,11.0796499252319,11.0376501083374,11.4409503936768,0.0482742004096508
72.7857971191406,11.0790500640869,11.0376501083374,11.4406499862671,0.0622938014566898
73.3916015625,11.0781497955322,11.0377502441406,11.4401502609253,0.0588409006595612
74.1994018554688,11.077449798584,11.0376501083374,11.4395503997803,0.0409364998340607
75.1994018554688,11.0770502090454,11.0373497009277,11.4387502670288,0.0259463004767895
75.8318023681641,11.0769500732422,11.0371503829956,11.4383497238159,0.0401869006454945
76.6750030517578,11.076849937439,11.0371503829956,11.4376497268677,0.0278682000935078
77.6750030517578,11.076849937439,11.0369501113892,11.4369497299194,0.0687562972307205
78.6750030517578,11.076849937439,11.0366497039795,11.436149597168,0.0695177018642426
79.6750030517578,11.076849937439,11.0363502502441,11.4353504180908,0.0563230998814106
80.6750030517578,11.0767498016357,11.0361499786377,11.4345502853394,0.0430563017725945
81.6750030517578,11.0767498016357,11.0359497070313,11.4337501525879,0.0682078003883362
82.6750030517578,11.0766496658325,11.0357503890991,11.4329500198364,0.0612232983112335
83.6750030517578,11.0783500671387,11.0356502532959,11.4322500228882,0.036200899630785
84.6750030517578,11.0785503387451,11.0356502532959,11.4314498901367,0.0188223998993635
85.6750030517578,11.0775499343872,11.0355501174927,11.4306497573853,0.0364337004721165
86.6750030517578,11.0767498016357,11.0355501174927,11.4298496246338,0.0303132999688387
87.6750030517578,11.0761499404907,11.0355501174927,11.4290504455566,0.033220998942852
88.6750030517578,11.0758495330811,11.0356502532959,11.4282503128052,0.0341194011271
89.6750030517578,11.0757503509521,11.0357503890991,11.4274501800537,0.0538396015763283
90.5952987670898,11.0756502151489,11.0357503890991,11.4267501831055,0.0479721985757351
91.5952987670898,11.0754499435425,11.035849571228,11.425950050354,0.125924006104469
92.5952987670898,11.0753498077393,11.0359497070313,11.4252500534058,0.13120099902153
93.5952987670898,11.0750503540039,11.0360498428345,11.4245500564575,0.10275100171566
94.5952987670898,11.0748500823975,11.0359497070313,11.4237499237061,0.0892980992794037
95.5952987670898,11.0745496749878,11.035849571228,11.4230499267578,0.0754109993577003
96.5952987670898,11.0744495391846,11.0356502532959,11.4223499298096,0.0636236965656281
97.5952987670898,11.0759496688843,11.0355501174927,11.4217500686646,0.0550366006791592
98.5952987670898,11.0762500762939,11.0355501174927,11.4210500717163,0.0703215003013611
99.1155014038086,11.0757503509521,11.0355501174927,11.4206495285034,0.0597020015120506
99.8089981079102,11.0748500823975,11.0355501174927,11.4202499389648,0.0445819981396198
100.734001159668,11.0741500854492,11.0356502532959,11.4195499420166,0.0342507995665073
101.522003173828,11.0739498138428,11.0357503890991,11.4190502166748,0.021976800635457
102.522003173828,11.074049949646,11.035849571228,11.4183502197266,0.0787834972143173
103.286003112793,11.0743503570557,11.0359497070313,11.4178495407104,0.078031599521637
104.286003112793,11.0750503540039,11.0363502502441,11.4172496795654,0.060471199452877
105.286003112793,11.0755500793457,11.0370502471924,11.4165496826172,0.0365257002413273
106.286003112793,11.0759496688843,11.038049697876,11.4159498214722,0.0291320998221636
107.286003112793,11.0763502120972,11.0396499633789,11.4152498245239,0.0836877003312111
108.286003112793,11.0767498016357,11.0418500900269,11.4145498275757,0.096824899315834
109.286003112793,11.0771503448486,11.044750213623,11.4139499664307,0.0852767005562782
110.286003112793,11.077449798584,11.0466499328613,11.4132499694824,0.0760397017002106
111.223999023438,11.0794496536255,11.0489501953125,11.4126501083374,0.0559753999114037
112.223999023438,11.0800504684448,11.0511503219604,11.4119501113892,0.0320673994719982
113.223999023438,11.0794496536255,11.0527496337891,11.4113502502441,0.0260777994990349
114.223999023438,11.0785503387451,11.0536499023438,11.4107503890991,0.0665479004383087
115.223999023438,11.0779495239258,11.054349899292,11.4101495742798,0.0770085006952286
116.223999023438,11.0777502059937,11.0552501678467,11.4095497131348,0.0661761984229088
117.223999023438,11.0777502059937,11.0560503005981,11.4088497161865,0.0549652986228466
118.223999023438,11.0776500701904,11.0565500259399,11.4082498550415,0.0411373004317284
119.223999023438,11.0776500701904,11.0568504333496,11.4076499938965,0.0391369014978409
120.223999023438,11.0777502059937,11.0570497512817,11.4070501327515,0.0463647991418839
121.223999023438,11.0779495239258,11.057149887085,11.4064502716064,0.0454595983028412
122.223999023438,11.0784502029419,11.0573501586914,11.4058504104614,0.0396764017641544
123.223999023438,11.0791501998901,11.0576496124268,11.4051504135132,0.0845180973410606
124.223999023438,11.0816497802734,11.0580501556396,11.4043502807617,0.0998727008700371
125.223999023438,11.0828504562378,11.0586500167847,11.4035501480103,0.0990613028407097
126.223999023438,11.0825500488281,11.0591497421265,11.402850151062,0.0821778997778893
127.223999023438,11.0818500518799,11.0597496032715,11.4021501541138,0.0800610035657883
128.223999023438,11.0809497833252,11.0602502822876,11.4015502929688,0.0831558033823967
129.223999023438,11.0797500610352,11.0607500076294,11.4009504318237,0.0776389986276627
130.223999023438,11.0781497955322,11.061149597168,11.4005498886108,0.0704926028847694
131.223999023438,11.0762500762939,11.0614500045776,11.3999500274658,0.0629020035266876
132.223999023438,11.0742502212524,11.0617504119873,11.3992500305176,0.0515047013759613
133.223999023438,11.0723495483398,11.0619497299194,11.3985500335693,0.0525521002709866
134.223999023438,11.0707502365112,11.0622501373291,11.3978500366211,0.0535875000059605
135.223999023438,11.0695495605469,11.0624504089355,11.3971500396729,0.0544259995222092
136.223999023438,11.0687503814697,11.0627498626709,11.3964500427246,0.0545484013855457
137.223999023438,11.0686502456665,11.0629501342773,11.3958501815796,0.0530050992965698
138.223999023438,11.0704498291016,11.0632495880127,11.3952503204346,0.0514970012009144
139.223999023438,11.0713500976563,11.0633497238159,11.3947496414185,0.104794003069401
140.223999023438,11.0713500976563,11.0634498596191,11.3942499160767,0.113347999751568
141.223999023438,11.0711498260498,11.0634498596191,11.3936500549316,0.0979377999901772
142.223999023438,11.0714502334595,11.0633497238159,11.3929500579834,0.0824687033891678
143.223999023438,11.0721502304077,11.0633497238159,11.3922500610352,0.0685966014862061
144.223999023438,11.0729503631592,11.0633497238159,11.3915500640869,0.0572708994150162
145.223999023438,11.0737495422363,11.0632495880127,11.3909502029419,0.047724399715662
146.223999023438,11.0742502212524,11.0630502700806,11.3903503417969,0.0411349013447762
147.223999023438,11.0747499465942,11.0628499984741,11.3898496627808,0.0472095012664795
148.223999023438,11.0753498077393,11.0623502731323,11.3892498016357,0.0642976015806198
149.223999023438,11.0754499435425,11.0614500045776,11.3886499404907,0.0693511962890625
150.223999023438,11.0756502151489,11.0599498748779,11.3881502151489,0.0654919967055321
151.223999023438,11.0773496627808,11.0579500198364,11.3874502182007,0.0596565008163452
152.223999023438,11.0779495239258,11.0558500289917,11.3867502212524,0.0497488006949425
153.223999023438,11.0772495269775,11.0538501739502,11.3860502243042,0.0564851984381676
154.223999023438,11.0759496688843,11.0520496368408,11.385350227356,0.0584776997566223
155.223999023438,11.0747499465942,11.0505504608154,11.3848495483398,0.0595147982239723
156.223999023438,11.0739498138428,11.0493497848511,11.3844499588013,0.0568741001188755
157.223999023438,11.0732498168945,11.0483503341675,11.384349822998,0.0524949990212917
158.223999023438,11.0727500915527,11.0474500656128,11.3842496871948,0.0441282987594604
159.223999023438,11.0726499557495,11.0466499328613,11.3842496871948,0.0351728983223438
160.223999023438,11.0729503631592,11.0459499359131,11.3842496871948,0.0590586997568607
161.223999023438,11.074049949646,11.0452499389648,11.3839502334595,0.0483976006507874
162.223999023438,11.0762500762939,11.0444498062134,11.3836498260498,0.0476468987762928
163.223999023438,11.0818500518799,11.0436496734619,11.3830499649048,0.0397025011479855
164.223999023438,11.0888500213623,11.0427503585815,11.3822498321533,0.0288481004536152
165.223999023438,11.0966501235962,11.0418500900269,11.3815498352051,0.0789875015616417
166.223999023438,11.1056499481201,11.0410499572754,11.3806495666504,0.102642998099327
167.223999023438,11.112850189209,11.0402498245239,11.3799495697021,0.107527002692223
168.223999023438,11.1178503036499,11.0394496917725,11.3793497085571,0.104556001722813
169.223999023438,11.1211500167847,11.0387496948242,11.3789501190186,0.113213002681732
170.223999023438,11.1229496002197,11.0379495620728,11.3785495758057,0.112502001225948
171.223999023438,11.123649597168,11.0370502471924,11.3782501220703,0.105327002704144
172.223999023438,11.1234502792358,11.0361499786377,11.3778495788574,0.095347099006176
173.223999023438,11.1218500137329,11.0350503921509,11.3774499893188,0.0840376019477844
174.223999023438,11.1185503005981,11.0339498519897,11.3770503997803,0.085812896490097
175.223999023438,11.1139497756958,11.0326499938965,11.3765497207642,0.085589200258255
176.223999023438,11.1087503433228,11.03125,11.3761501312256,0.0849820002913475
177.223999023438,11.1034498214722,11.0298500061035,11.3756504058838,0.0816769003868103
178.223999023438,11.0985498428345,11.0282497406006,11.3751497268677,0.077816903591156
179.223999023438,11.0942497253418,11.026650428772,11.3747501373291,0.0733913034200668
180.223999023438,11.0906496047974,11.0249500274658,11.3743495941162,0.0683502033352852
181.223999023438,11.0881500244141,11.0232496261597,11.3739500045776,0.0592340007424355
182.223999023438,11.0866498947144,11.0215501785278,11.3735504150391,0.0478892996907234
183.223999023438,11.0860500335693,11.0198497772217,11.3731498718262,0.0356298983097076
184.223999023438,11.0860500335693,11.018349647522,11.3727502822876,0.0380153991281986
185.223999023438,11.0865497589111,11.0169496536255,11.3723497390747,0.0389642007648945
186.223999023438,11.0872497558594,11.0157499313354,11.3719501495361,0.0330636017024517
187.223999023438,11.0878496170044,11.0147495269775,11.3715496063232,0.069286897778511
188.223999023438,11.0879497528076,11.0138502120972,11.3711500167847,0.0692118033766747
189.223999023438,11.0878496170044,11.0132503509521,11.370849609375,0.0642210021615028
190.223999023438,11.0876502990723,11.0126495361328,11.3705501556396,0.0573103986680508
191.223999023438,11.0873498916626,11.0123500823975,11.3703498840332,0.0755347982048988
192.223999023438,11.0885496139526,11.0120496749878,11.3703498840332,0.0852200984954834
193.223999023438,11.0880498886108,11.0118503570557,11.3703498840332,0.0870407000184059
194.223999023438,11.0855503082275,11.0116500854492,11.3704500198364,0.0817606002092361
195.223999023438,11.0833501815796,11.0114498138428,11.3706502914429,0.0765262022614479
196.223999023438,11.0817499160767,11.0112495422363,11.370849609375,0.0664801970124245
197.223999023438,11.0805501937866,11.0110502243042,11.3710498809814,0.0524526014924049
198.223999023438,11.0793504714966,11.0107498168945,11.3712501525879,0.0370776988565922
199.223999023438,11.0781497955322,11.0104503631592,11.3714504241943,0.0229068994522095
200.223999023438,11.076849937439,11.0101499557495,11.3715496063232,0.0740362033247948
201.223999023438,11.0756502151489,11.0098495483398,11.3715496063232,0.0742048025131226
202.223999023438,11.0744495391846,11.0095500946045,11.3715496063232,0.0576140992343426
203.223999023438,11.0732498168945,11.009349822998,11.3715496063232,0.0598204992711544
204.223999023438,11.0721502304077,11.0091495513916,11.3714504241943,0.0586127005517483
205.223999023438,11.0709495544434,11.0090503692627,11.3712501525879,0.0517792999744415
206.223999023438,11.0699501037598,11.0090503692627,11.3710498809814,0.042492900043726
207.223999023438,11.0688495635986,11.0091495513916,11.370849609375,0.0303645003587008
208.223999023438,11.067850112915,11.0091495513916,11.3706502914429,0.0176918990910053
209.223999023438,11.0668497085571,11.0092496871948,11.3703498840332,0.099525198340416
210.223999023438,11.0679502487183,11.009349822998,11.3701496124268,0.135611996054649
211.223999023438,11.0674495697021,11.009349822998,11.3698501586914,0.141990005970001
212.223999023438,11.0653495788574,11.0094499588013,11.3695497512817,0.132276996970177
213.223999023438,11.063850402832,11.0095500946045,11.3692502975464,0.122065000236034
214.223999023438,11.0633497238159,11.0095500946045,11.3688497543335,0.111532002687454
215.223999023438,11.0631504058838,11.0096502304077,11.3684501647949,0.101262003183365
216.223999023438,11.0627498626709,11.0097503662109,11.368049621582,0.10334599763155
217.223999023438,11.0626497268677,11.0097503662109,11.3675498962402,0.103647999465466
218.223999023438,11.0628499984741,11.0098495483398,11.3671503067017,0.0995194986462593
219.223999023438,11.0627498626709,11.0099496841431,11.3667497634888,0.0925808995962143
220.223999023438,11.0626497268677,11.0099496841431,11.3663501739502,0.102872997522354
221.223999023438,11.0627498626709,11.0099496841431,11.3663501739502,0.107096001505852
222.223999023438,11.063850402832,11.0099496841431,11.366250038147,0.105366997420788
223.223999023438,11.0645503997803,11.0100498199463,11.3659496307373,0.102436996996403
224.223999023438,11.0660495758057,11.0100498199463,11.365650177002,0.09446170181036
225.223999023438,11.0661497116089,11.0100498199463,11.3651504516602,0.0854177996516228
226.223999023438,11.0647497177124,11.0100498199463,11.364649772644,0.0848418027162552
227.223999023438,11.0636501312256,11.0101499557495,11.364049911499,0.0839791968464851
228.223999023438,11.0633497238159,11.0102500915527,11.3635501861572,0.0826563015580177
229.223999023438,11.0633497238159,11.010350227356,11.3630504608154,0.0807823017239571
230.223999023438,11.0635499954224,11.0104503631592,11.3626499176025,0.0780510008335114
231.223999023438,11.0637502670288,11.0105495452881,11.362250328064,0.0694324970245361
232.223999023438,11.0633497238159,11.0107498168945,11.3619499206543,0.0599894002079964
233.223999023438,11.0632495880127,11.010950088501,11.3616504669189,0.0512703992426395
234.223999023438,11.0633497238159,11.0112495422363,11.3613500595093,0.0579891987144947
235.223999023438,11.0636501312256,11.0116500854492,11.3610496520996,0.0619063004851341
236.223999023438,11.0639495849609,11.0119495391846,11.3607501983643,0.0603247992694378
237.223999023438,11.0636501312256,11.0122499465942,11.3604497909546,0.0573926009237766
238.223999023438,11.0634498596191,11.0123500823975,11.360050201416,0.0506327003240585
239.223999023438,11.0652503967285,11.0123500823975,11.3597497940063,0.0418297983705997
240.223999023438,11.0655498504639,11.0122499465942,11.3595504760742,0.0320273004472256
241.223999023438,11.0647497177124,11.0122499465942,11.3592500686646,0.0756542980670929
242.223999023438,11.0642499923706,11.0124502182007,11.3590497970581,0.077935703098774
243.223999023438,11.0643501281738,11.012749671936,11.3587503433228,0.0724432021379471
244.223999023438,11.0641498565674,11.0133495330811,11.3583498001099,0.0833014026284218
245.223999023438,11.0642499923706,11.0142498016357,11.3578500747681,0.0863026008009911
246.223999023438,11.0645503997803,11.0154495239258,11.3573503494263,0.0813312977552414
247.223999023438,11.0649499893188,11.0167503356934,11.3569498062134,0.0717179030179977
248.223999023438,11.0654497146606,11.0179500579834,11.356650352478,0.0820681005716324
249.223999023438,11.0652503967285,11.0191497802734,11.3562498092651,0.0897962003946304
250.223999023438,11.0650501251221,11.0201501846313,11.3559503555298,0.0925059989094734
251.223999023438,11.0649499893188,11.0209503173828,11.3557500839233,0.0916882008314133
252.223999023438,11.0647497177124,11.0217504501343,11.3553495407104,0.0886996984481812
253.223999023438,11.0651502609253,11.0224504470825,11.3549499511719,0.0778179988265038
